timestamp,active_subscribers,active_sessions,dl_bitrate_mbps,ul_bitrate_mbps,rrc_success_rate,session_success_rate,handover_success_rate,latency_ms,packet_loss_pct,bler_pct,prb_utilization_pct,core_resource_utilization_pct,ue_throughput_mbps
09-06-2026 00:48,284,82,51.22,16.83,97.37,96.92,95.71,9.86,1.29,0.99,45.93,88.29,40.55
09-06-2026 00:49,142,199,42.4,27.31,97.12,97.06,96.31,11.2,0.19,0.69,54.56,43.41,32.32
09-06-2026 00:50,127,257,109.75,13.54,99.32,98.57,95.38,35.58,1.84,0.4,40.77,82.4,61.12
09-06-2026 00:51,302,219,47.22,43.34,98.41,98.54,96.73,21.19,1.5,0.28,38.93,76.37,72.14
09-06-2026 00:52,287,402,89.17,19.65,98.3,98.26,96.14,14.42,0.76,0.2,44.16,43.74,29.56
09-06-2026 00:53,349,64,135.77,63.42,98.97,99.1,97.34,8.04,1.08,2.98,75.91,58.06,14.57
09-06-2026 00:54,474,140,67.2,68.13,98.66,97.68,99.64,26.2,0.48,0.6,31.46,45.99,17.05
09-06-2026 00:55,380,357,124.76,15.01,99.44,96.67,95.09,29.39,1.99,4.49,63.2,89.63,5.4
09-06-2026 00:56,167,408,83.8,75.06,99.38,98.87,97.51,21.68,1.68,1.1,92.6,76.21,19.96
09-06-2026 00:57,69,152,88.88,73.65,99.23,96.79,97.38,37.62,0.65,3.01,47.69,59.53,46.15
09-06-2026 00:58,187,211,46.22,71.61,97.25,96.96,95.01,9.08,0.95,3.07,79.57,36.94,68.8
09-06-2026 00:59,493,275,73.11,93.96,99.87,97.18,96.78,37.43,1.45,0.34,78.61,83.82,61.29
09-06-2026 01:00,365,325,127.27,26.78,97.68,98.59,99.27,16.07,1.18,3.45,53.9,76.4,72.48
09-06-2026 01:01,174,392,117.19,55.24,97.67,99.47,96.8,24.02,1.81,3.16,28.77,91.09,52.08
09-06-2026 01:02,91,54,134.22,54.59,99.15,98.39,99.69,31.33,1.42,3.92,30.73,43.3,58.55
09-06-2026 01:03,54,162,118.1,19.26,98.56,97.75,97.15,26.14,1.01,2.75,56.48,56.58,62.89
09-06-2026 01:04,460,134,97.8,60.9,99.08,98.48,98.89,38.57,0.69,1.21,51.77,48.72,51.12
09-06-2026 01:05,267,180,38.09,19.07,97.74,98.9,97.79,8.58,1.84,3.97,21.73,72.34,62.84
09-06-2026 01:06,336,417,28.96,16.96,97.3,99.27,99.28,9.3,0.48,0.91,33.97,84.44,29.91
09-06-2026 01:07,487,94,49.56,64.71,98.1,98.96,95.97,32.57,1.21,0.66,51.09,86.13,74.22
09-06-2026 01:08,440,249,82.51,92.66,98.7,96.61,99.29,13.69,1.16,0.91,22.54,50.25,63.54
09-06-2026 01:09,199,193,21.7,69.72,97.52,99.67,95.7,19.51,0.18,4.98,57.66,68.7,10.03
09-06-2026 01:10,264,418,123.97,41.44,98.36,98.56,96.78,34.28,1.18,1.54,73.55,64.3,45.08
09-06-2026 01:11,162,153,84.61,78.88,97.3,97.6,95.35,31.36,0.55,4.5,59.49,82.05,78.42
09-06-2026 01:12,337,217,132.71,46.72,98.6,97.34,95.92,22.69,1.19,1.76,62.71,87.68,46.75
09-06-2026 01:13,313,330,51.61,75,99.48,99.24,96.87,28.38,0.42,1.54,87.23,30.85,11.41
09-06-2026 01:14,200,124,23.45,26.33,98.69,97.89,99.2,33.61,0.69,1.37,48.48,68.37,25.1
09-06-2026 01:15,310,332,73.22,59.68,98.26,97.47,99.46,31.73,0.29,4.36,56.56,88.15,64.99
09-06-2026 01:16,258,409,22.92,34.18,98.57,98.59,96.21,9.88,1.67,4.92,59.43,41.16,25.42
09-06-2026 01:17,124,365,138.86,20.6,98.67,97.4,97.6,27.8,1.66,1.11,20.82,38.9,72.5
09-06-2026 01:18,183,258,97.66,64.05,98.93,97.08,99.3,19.66,0.77,2.64,23.52,40.81,60.35
09-06-2026 01:19,356,220,98.41,32.08,98.13,97.45,96.67,30.17,0.6,2.88,55.7,73.14,75.26
09-06-2026 01:20,118,351,47.94,12.81,97.76,98.46,95.24,22.37,1.2,1.74,77.82,36.93,10.64
09-06-2026 01:21,66,168,84.41,71.96,98.26,97.31,98.85,32.98,1.39,1.43,64.27,53.46,11.87
09-06-2026 01:22,354,56,143.53,50.14,97.54,98.29,99.1,30.63,1.62,3.33,71.92,85.2,23.73
09-06-2026 01:23,138,307,48.76,98.89,99.74,96.63,98.32,37.38,0.37,2.88,88.66,32.21,57.31
09-06-2026 01:24,186,410,140.17,97.4,99.74,98.06,99.05,34.56,0.65,4.16,22.78,68.76,22.25
09-06-2026 01:25,237,340,30,72.67,97.99,98.89,95.31,16.04,1.08,3.97,43.91,70.68,71.45
09-06-2026 01:26,475,147,50.28,12.2,99.52,96.57,99.11,23.51,1.88,4.01,94.85,52.8,62.54
09-06-2026 01:27,367,284,82.37,62.27,97.79,97.81,95.43,16.77,1.05,3.69,20.25,60.38,27.28
09-06-2026 01:28,373,185,50.37,13.79,97.05,99.76,97.01,18.45,1.36,1.17,91.25,81.11,11.71
09-06-2026 01:29,247,334,134.29,95.03,98.36,98.52,95.79,39.69,0.47,4.72,68.72,69.5,43.45
09-06-2026 01:30,379,146,42.95,29.84,97.54,99.07,96.65,7.02,1.94,4.43,89.58,94.67,18.04
09-06-2026 01:31,468,217,83.85,99.67,99.6,98.03,97.93,31.18,0.08,4.49,84.51,59.73,34.34
09-06-2026 01:32,172,68,135.54,96.01,99.5,99.17,98.08,24.28,0.18,2.1,47.95,46.88,59.26
09-06-2026 01:33,139,441,30.54,29.82,98.98,96.75,99,22.33,0.97,3,81.85,52.61,55.85
09-06-2026 01:34,396,276,115.41,56.91,99.52,97.31,95.74,10.61,0.67,1.27,89.76,36.88,57.42
09-06-2026 01:35,237,46,134.61,96.52,98.35,99.4,95.02,33.7,0.46,4.55,20.08,66.15,61.75
09-06-2026 01:36,61,334,45.11,17.57,97.95,98.35,95.54,18.18,0.03,4.11,29.63,48.42,6.38
09-06-2026 01:37,282,263,129.22,45.29,97.52,98.99,98.71,11.08,1.54,4.74,32.48,80.11,58.14
09-06-2026 01:38,423,232,27.53,16.72,99.47,99.77,98.18,20.61,1.3,3.01,48.77,34.27,66.61
09-06-2026 01:39,416,118,126.44,32.73,97,97.02,97.2,38.05,0.21,4.29,59.53,83.68,27.38
09-06-2026 01:40,337,169,120.47,30.7,97.38,99.36,99.53,6.1,1.47,4.56,84.3,92.69,62.01
09-06-2026 01:41,436,296,61.7,75.2,99.16,97.16,99.08,30.02,1.13,2.41,60.74,40.35,20.28
09-06-2026 01:42,142,348,39.98,50.83,98.54,96.56,98.74,15.3,1.82,4.84,33.91,60.04,5.09
09-06-2026 01:43,322,421,109.12,48.73,97.58,98.12,95.3,25.37,0.55,4.01,43.28,59.59,5.87
09-06-2026 01:44,323,359,71.42,97.72,99.09,98.67,98.56,38.34,1.82,3.65,76.19,39.48,12.71
09-06-2026 01:45,95,199,22.39,53.41,97.61,97.64,98.65,37.94,0.15,2.72,86.19,35.36,66.84
09-06-2026 01:46,203,445,61.87,97.97,97.58,98.79,98.86,6.44,1.34,4.76,29.32,88.25,49.61
09-06-2026 01:47,122,398,99.68,36.9,99.71,99.63,97.94,32.42,1.23,2.47,69.56,65.95,49.81
09-06-2026 01:48,71,449,82.52,13.67,97.48,97.95,98.41,25.76,1.3,2.45,66.18,51.39,40.26
09-06-2026 01:49,222,431,133.34,49.03,97.13,97.03,95.1,27.86,0.67,2.76,57,35.3,35.24
09-06-2026 01:50,494,132,74.39,28.32,99.44,97.07,99.52,19.56,1.69,3.18,75.15,79.9,42.86
09-06-2026 01:51,99,216,86.82,62.93,97.09,97.81,97.85,25.92,1.59,3.31,94.41,48.45,31.94
09-06-2026 01:52,180,276,80.56,85.24,97.68,99.06,96.9,26.06,1.27,1.93,58.45,56.85,10.18
09-06-2026 01:53,90,357,32.66,46.45,98.72,98.41,98.11,8.33,1.31,1.63,49.93,85.77,5.68
09-06-2026 01:54,498,203,146.08,50.84,97.68,96.74,95.8,23.19,0.68,4.16,52.32,46.17,51.29
09-06-2026 01:55,50,352,41.72,25.09,97.11,98.93,98.12,21.61,1.69,4.05,63.9,86.44,20.44
09-06-2026 01:56,494,443,55.07,15.14,98.54,99.59,95.18,9.27,0.91,4.68,43.71,62.97,8.12
09-06-2026 01:57,325,220,82.39,71.74,97.05,97.57,99.57,25.3,0.52,2.66,45.7,64.6,14.43
09-06-2026 01:58,175,340,38.66,94.58,99.13,97.04,95.89,30.58,0.32,1.25,92.25,46.59,54.62
09-06-2026 01:59,168,257,68.66,11.58,97.71,99.24,99.06,31.9,0.24,4,88.9,69.04,75.57
09-06-2026 02:00,191,92,106.71,61.95,98.01,97.03,97.84,16.13,1.73,4.97,76.43,35.88,26.65
09-06-2026 02:01,373,137,72.54,39.43,98.94,99.17,98.58,32.92,0.88,4.11,29.02,65.39,5.43
09-06-2026 02:02,192,104,67.64,45.66,99.02,97.78,97.11,13.31,0.75,1.21,25.49,69.22,55.12
09-06-2026 02:03,379,304,69.37,87.7,98.51,98.08,95.12,16.94,0.77,2.05,63.51,64.68,50.59
09-06-2026 02:04,481,382,125.69,74.63,99.77,96.56,95.92,5.26,1.3,4.5,38.26,90.26,9.52
09-06-2026 02:05,326,180,65.71,19.13,98.41,97.35,96.34,15.76,1.61,2.74,43.35,69.67,58.71
09-06-2026 02:06,482,116,73.76,20.97,97.53,98.75,95.85,23.38,1.42,0.62,62.55,46.68,77.22
09-06-2026 02:07,423,302,126.05,43.62,98.53,96.87,95.01,27.33,1.04,3.01,79.53,72.03,18.11
09-06-2026 02:08,170,164,137.77,79.3,98.61,97.34,96.42,30.62,1.7,3.39,80.71,79.83,16.23
09-06-2026 02:09,488,281,39.89,31.17,99.52,98.06,97.52,11.25,0.63,1.23,35.46,71.47,24.27
09-06-2026 02:10,126,293,38.43,34.71,98.73,98.73,97.08,20.6,1.45,0.18,45.58,83.22,50.24
09-06-2026 02:11,151,81,137.72,79.54,97.77,98.63,97.8,19.04,0.74,1.78,66.29,58.76,67.39
09-06-2026 02:12,493,44,29.09,67.62,97.79,98.46,98.2,13.08,0.92,1.03,23.93,54.6,32.22
09-06-2026 02:13,340,393,78.03,40.02,98.68,96.79,99.52,27.22,1.51,0.94,50.71,57.47,66.64
09-06-2026 02:14,61,184,59.11,98.31,98.38,97.76,95.56,39.1,0.05,3.71,77.64,45.84,55.37
09-06-2026 02:15,133,445,31.59,77.97,97.37,99.23,98.68,29.81,0.08,1.59,39.73,53.41,11.57
09-06-2026 02:16,298,370,127.29,35.17,99.73,99.38,95.76,32.52,1.15,2.88,49.33,62.57,34.79
09-06-2026 02:17,215,121,101.63,70.69,98.54,98.88,95.66,12.42,1.64,1.68,21.72,40,21.77
09-06-2026 02:18,255,315,94.5,93.95,98.67,98.08,96.47,26.22,0.29,4.5,82.2,50.64,76.46
09-06-2026 02:19,439,64,106.62,20.96,98.39,98.17,96.09,7.8,1.56,0.7,64.57,90.87,70.71
09-06-2026 02:20,365,429,20.04,11.59,98.75,97.7,96.82,24.76,0.39,1.14,56.35,79.03,51.46
09-06-2026 02:21,132,432,38.49,20.92,97.88,96.83,98.25,7.18,1.02,4.98,81.05,69.99,27.97
09-06-2026 02:22,357,163,130.24,75.19,99.3,97.84,98.07,17.4,1.06,2.46,33.27,55.16,77.29
09-06-2026 02:23,232,425,37.39,47.67,99.29,98.42,98.2,11.64,1.24,1.69,82.57,70.9,19.91
09-06-2026 02:24,222,199,83.42,19.88,98.59,98,98.97,8.43,0.98,0.84,44.35,77.93,40.7
09-06-2026 02:25,282,260,71.28,51.35,99.28,99.44,99.49,32.54,0.64,3.47,52.82,46.55,68.07
09-06-2026 02:26,363,271,79.99,67.35,98.91,99.45,97.99,26.49,0.14,2.64,31.26,77.93,43.42
09-06-2026 02:27,150,47,25.42,17.63,99.08,96.74,95.33,5.42,1.91,3.71,46.49,49.27,31.23
09-06-2026 02:28,448,250,105.98,26.67,97.5,96.82,98.1,31.75,0.54,0.2,26.16,92.91,27.16
09-06-2026 02:29,305,399,101.21,44.37,97.6,96.9,97.89,32.11,1.29,2.7,23.15,92.95,64.9
09-06-2026 02:30,189,386,147.4,64.17,98.69,98.97,98.82,27.98,0.26,1.76,89.61,44.6,32.91
09-06-2026 02:31,364,373,77.12,65.16,99.73,97.29,95.57,11.91,1.77,3.26,41.44,83.04,69.6
09-06-2026 02:32,317,272,90.72,67.25,97.64,99.73,98.52,24.52,0.37,0.36,44,78.96,25.2
09-06-2026 02:33,397,324,114.63,19.71,98.99,96.8,99.54,22.09,0.31,1.78,51.01,79.28,60.76
09-06-2026 02:34,52,230,33.77,23.64,97.27,98.4,99.12,20.18,0.33,2.83,80.88,78.21,71.11
09-06-2026 02:35,437,143,45.21,89.18,98.91,97.53,98.49,33.53,1.23,3.47,48.14,65.02,44.31
09-06-2026 02:36,283,129,129.2,84.94,97.03,98.97,98.57,28.74,1.51,4.23,55.27,62.63,14.35
09-06-2026 02:37,160,420,103.64,80.24,97.63,96.95,98.12,5.07,0.36,0.24,32.52,41.79,34.08
09-06-2026 02:38,322,158,133.65,55.91,99.1,96.84,96.06,29.6,0.12,2.48,64.95,69.14,6.72
09-06-2026 02:39,452,344,102.74,23.41,99.02,98.96,99.62,12.34,1.65,2.65,48.01,37.95,60.16
09-06-2026 02:40,195,358,48.68,63.84,99.13,99.79,99.39,27.49,0.85,3.22,78.92,37.69,35.74
09-06-2026 02:41,127,163,69.9,61.47,98.7,97.11,96.7,16.71,0.06,0.22,82.38,47.75,43.86
09-06-2026 02:42,414,90,142.29,33.34,98.25,99.38,98.96,11.51,1.61,2.35,56.22,38.68,11.05
09-06-2026 02:43,280,334,84.54,49.32,99.12,99.03,95.75,26.36,0.28,3.78,69.27,92.18,10.17
09-06-2026 02:44,413,145,56.68,33.55,97.72,99.49,96.17,14.52,1.52,2.3,78.25,34.25,41.57
09-06-2026 02:45,233,146,28.14,91.58,97.4,98.26,96.93,17.16,1.8,0.21,69.78,92.62,47.01
09-06-2026 02:46,248,444,26.79,47.69,97.75,98.91,99.61,13.98,1.31,1.07,62.4,60.16,77.9
09-06-2026 02:47,433,435,65.44,20.27,97.44,97.24,96.18,34.77,1.13,2.66,28.61,85.91,59.21
09-06-2026 02:48,218,125,91.35,65.16,97.66,99.29,97.01,9.93,1.33,1.16,27.32,86.03,39.51
09-06-2026 02:49,216,125,57.78,80.83,97.32,97.67,99.6,32.79,1,1.76,85.41,65.42,61.88
09-06-2026 02:50,421,253,22.33,21.36,98.91,97.03,96.2,38.13,1.12,3.78,61.85,65.91,12.06
09-06-2026 02:51,436,83,90.03,54.8,97.31,98.67,98.86,18.31,1.55,4.83,35.28,64.02,26.54
09-06-2026 02:52,346,203,55.94,38.11,98.86,97.15,99.22,23.21,0.9,2.83,32.45,69.88,32.23
09-06-2026 02:53,332,153,41.95,55.63,98.73,96.61,96.71,30.64,1.64,1.63,79.89,92.9,69.27
09-06-2026 02:54,186,51,116.16,38.77,99.87,98.1,95.58,30.38,0.65,4.99,93.48,72.65,14.74
09-06-2026 02:55,374,64,32.09,12.64,99.39,97.19,96.78,39.07,0.68,1.55,88.87,37.2,61.97
09-06-2026 02:56,426,434,137.17,68.65,97.91,97.34,98.85,35.79,1.06,1.3,28.47,35.67,58.93
09-06-2026 02:57,212,219,137.7,76.57,97.55,98.53,97.05,25.2,1.48,4.05,83.28,46.51,7.33
09-06-2026 02:58,430,311,33.82,38.34,97.01,98.75,95.79,27.93,1.98,0.46,25.78,52.12,69.98
09-06-2026 02:59,352,333,66.85,16.17,99.21,97.85,98.57,36.63,0.47,4.06,24.43,88.43,53.81
09-06-2026 03:00,183,290,20.02,25.22,98.13,97.75,96.07,18.36,0.27,2.12,80.18,61.14,6.35
09-06-2026 03:01,473,383,23.53,96.96,97.37,98.84,99.57,33.91,1.4,4.21,93.63,70.39,46.94
09-06-2026 03:02,173,414,89.25,67.16,98.3,97.22,95.57,7.39,0.53,0.33,62.54,48.45,66.84
09-06-2026 03:03,358,266,49.43,75.72,98.74,96.71,99.12,35.7,0.67,1.77,94.18,70.7,44.85
09-06-2026 03:04,111,408,57.09,48.63,97.78,99.1,97.69,28.06,0.51,1.18,56.63,77.94,44.39
09-06-2026 03:05,442,363,132.91,15.82,99.77,96.58,98.26,7.88,1.82,2.38,30.31,52.15,17.36
09-06-2026 03:06,455,271,143.25,50.07,99.29,98.61,98.18,9.61,0.48,3.96,92.81,47.07,25.37
09-06-2026 03:07,396,400,85.81,67.07,97.21,97.34,96.7,21.54,0.1,0.79,40.76,93.15,29.85
09-06-2026 03:08,290,394,45.49,64.97,97.81,97.18,97.43,5.19,0.03,1.17,22.75,37.02,30.41
09-06-2026 03:09,390,284,94.37,56.14,97.85,99.57,96.87,8.05,1.24,0.66,45.89,62.98,70.57
09-06-2026 03:10,446,231,111.29,99.35,97.38,97.41,96.85,19.76,0.83,4.55,73.55,69.51,28.2
09-06-2026 03:11,350,129,144.16,83.91,97,98.6,95.24,14.02,0.13,3.06,71.49,37.44,33.79
09-06-2026 03:12,176,121,32,63.67,98.59,99.47,96.9,16.24,1.5,2.12,68.46,72.02,71.6
09-06-2026 03:13,315,437,102.69,92.2,98.78,99.38,98.4,9.22,1.81,0.43,60.05,39.24,5.88
09-06-2026 03:14,317,274,83.18,61.95,97.13,96.91,97.63,17.01,1.46,3.3,83.42,75.01,37.24
09-06-2026 03:15,148,414,90.53,87.56,98.71,97.25,96.81,20.75,1.16,3.82,27.42,87.83,5.92
09-06-2026 03:16,362,157,111.73,71.96,98.09,97.05,97.02,9.99,1.78,1.79,31.58,31.65,53.44
09-06-2026 03:17,468,165,97.48,19.11,99.46,98.25,98.96,25.31,1.12,0.62,32.55,93.18,22.14
09-06-2026 03:18,393,106,145.32,44.58,97.11,96.6,96.82,10.6,0.06,3.81,54.39,48.8,72.51
09-06-2026 03:19,174,76,144.27,38.26,99.58,98.49,98.89,39.44,0.58,4.81,49.21,55.06,30.53
09-06-2026 03:20,117,108,40.04,59.83,98.57,99.01,98.92,20.42,0.61,1.37,34.6,33.75,30.68
09-06-2026 03:21,70,339,127.99,59.03,97.48,98.42,99.7,10.27,1.64,1.12,78.68,77.75,27.54
09-06-2026 03:22,263,288,123.03,51.53,99.12,96.99,99.01,29.88,1.81,0.75,64.48,68.94,31.51
09-06-2026 03:23,96,179,24.94,77.13,98.59,96.69,98.2,21.34,0.08,4.85,91.18,63.34,12.03
09-06-2026 03:24,357,391,83.95,37.22,98.43,98.22,97.64,20.44,1.22,4.6,47.17,77.17,72.08
09-06-2026 03:25,268,121,77.65,64.19,98.72,99.16,97.24,39.86,0.13,0.12,68.01,49.4,23.03
09-06-2026 03:26,112,333,53.29,12.77,99.82,97.23,98.45,31.69,1.86,0.25,85.4,64.27,52.44
09-06-2026 03:27,326,243,124.58,35.09,97.61,99.66,95.04,39.92,1.36,4.16,42.1,30.93,60.34
09-06-2026 03:28,74,76,116.26,22.86,99.18,99.04,98.1,31.81,1.69,3.11,26.65,61.7,10.82
09-06-2026 03:29,433,299,72.92,15.94,98.01,96.87,98.8,38.17,0.15,4.78,59.19,49.47,10.76
09-06-2026 03:30,424,201,123.29,73.64,97.15,96.74,96.89,15.34,0.47,1.48,80.26,90.4,35.38
09-06-2026 03:31,76,157,61.79,52.88,97.66,98.61,99.6,26.12,0.72,3.27,29.22,87.76,42.73
09-06-2026 03:32,495,113,96.16,66.23,97.21,98.75,96.14,29.99,1.65,4.04,61.44,63.81,15.72
09-06-2026 03:33,313,51,84.57,35.58,97.39,98.58,95.26,31.2,0.64,0.1,58.33,33.05,25.71
09-06-2026 03:34,343,248,28.15,85.54,97.01,97.31,98.48,16.07,0.21,1.87,40.28,84.78,28.5
09-06-2026 03:35,149,377,135.94,49.04,99.64,97.75,99.53,8.13,1.38,2.52,49.07,71.13,57.79
09-06-2026 03:36,443,214,41.7,74.17,98.93,99.69,98.58,38.28,1.41,1.56,27.9,80.82,53.31
09-06-2026 03:37,347,440,66.81,96.11,98.45,97.93,97.15,12.31,0.74,1.91,23.93,79.89,36.24
09-06-2026 03:38,446,139,130.55,29.08,98.91,98.06,99.14,12.55,1.36,3.08,42.15,38.88,53.87
09-06-2026 03:39,323,42,61.03,68.03,98.15,98.85,95.94,36.16,0.58,1.9,24.36,37.25,43.69
09-06-2026 03:40,93,342,128.61,11.32,98.1,97.61,95.09,9.35,0.83,2.52,50.32,64.51,49.63
09-06-2026 03:41,73,68,80.33,96.71,98.51,98.74,96.47,32.09,1.55,2.65,93.2,38.16,6.27
09-06-2026 03:42,236,214,124.93,20.82,97.77,96.56,96.38,32.06,1.04,1.81,47.88,30.09,27.49
09-06-2026 03:43,184,267,130.12,12.12,99.61,99.08,98.67,21.03,0.8,1.58,24.93,44.84,23.5
09-06-2026 03:44,461,244,117.17,52.64,97.17,99.66,99.43,32.48,1.98,2.77,92.21,34.91,32.43
09-06-2026 03:45,108,129,45.46,22.67,98.8,99.08,97.72,10.14,1.62,3.22,49.11,73.82,24.49
09-06-2026 03:46,98,214,139.27,36.15,98.36,99.44,98.33,7.18,0.3,0.14,67.32,59.1,15.07
09-06-2026 03:47,483,265,51.45,55.05,98.97,96.75,96.29,33.24,0.92,2.78,52.46,32.85,17.43
09-06-2026 03:48,142,47,47.19,14.5,99.45,99.74,98.73,34.88,0.49,4.81,34.77,91.84,79.61
09-06-2026 03:49,369,226,147.55,61.26,97.75,97.94,97.79,7.56,1.25,4.91,34.26,81.52,73.09
09-06-2026 03:50,403,312,144.82,56.93,99.83,99,95.76,21.69,1.44,1.31,68.05,73.33,17.2
09-06-2026 03:51,137,281,120.31,54.9,97.04,96.53,96.68,37.42,0.47,3.21,36.66,50.91,68.6
09-06-2026 03:52,481,130,53,32.12,98.17,99.45,95,36.55,0.32,4.95,91.61,62.15,43.45
